-1723,-1483,-8515,-7817,-1242,1193,1262,4100,-1719,-3603,-4644,-7075,4,-8761,-2268,1279,-4800,2098,741,-4810,-199,-6093,251,-656,246,-727,-265,-4717,-5289,909,-1721,-172,-457,-9211,-9029,-1128,-4296,8915,-6282,-2802,-2139,920,3021,303,-2767,-2096,-6787,1307,601,-2173,2138,-350,-4174,-1014,-6102,1901,-3067,-11056,390,-3078,994,5550,-41,-3837,-2052,268,4069,-10355,855,-1486,2729,-86,1400,-6755,-1447,480,-116,1747,-2830,12,7977,2381,-941,-499,-4463,153,2365,-1639,5724,2309,-664,-4340,-5100,-2789,1783,-935,-2294,444,597,-3430,-89,-3997,3581,-8056,-1822,-3888,602,-4291,-5931,-5194,-4666,-8437,-2114,8007,-1364,3109,-3911,5914,-6768,109,-2370,-9694,-311,-2365,3828,-3958,2441,-3216,-8548,-1731,-1415,947,2182,-4707,3047,-3376,-4293,-7347,6727,-4532,1898,-4778,1845,-2016,-4385,2428,-167,2989,-3002,-311,-395,-5506,-3877,-2857,-5385,-1524,-4087,-1878,2892,-2944,-2433,-2720,-338,6592,-5042,1805,4065,-4532,10808,722,-810,-2903,2601,3798,-460,-2622,527,1895,-2522,-5004,583,3404,-2069,-9230,1693,-2152,2152,-654,3689,-2324,-1630,-539,2710,1221,1034,26,-3609,349,1018,-4111,-2140,417,-7296,2963,-2426,-165,-900,-1418,908,-2444,3398,2212,703,-1526,-5040,-2744,-1940,1499,1853,-434,-340,-4540,3003,173,-29,2359,3051,-1700,-3093,-5632,2737,-5757,542,-8750,-8214,-4404,-22,-1723,-312,4192,-1975,-2819,-3505,3415,2808,-3250,-808,-1645,2536,-503,-1441,-3303,7784,10296,-1941,1416,-861,-1868,-259,1850,9620,-2231,7487,-3636,2599,1707,891,2276,-2601,5852,-2245,1954,2658,-1542,-1727,-3183,645,172,-721,6276,113,7900,-9649,2992,98,-2355,-4278,2119,90,-1254,-3412,1183,2584,-524,-1517,-858,3053,847,-3335,-4435,2085,-4551,160,-5976,-1377,555,580,1333,-1326,-3397,-3583,-2506,-3402,153,-5878,1482,-5351,1388,404,489,-674,-6076,-264,1265,2399,-415,2751,-6193,-9219,-2833,-3673,-3289,2291,-3603,-917,-6326,-1559,7518,-2266,-2675,2311,-4879,-315,-749,-5291,-309,-2321,-1544,-4843,-219,-646,1145,-2700,-4713,-4705,-2488,-1655,-3993,-24,-3636,154,-3227,-516,34,-5210,-504,167,-15338,77,-1065,-1709,222,619,115,2546,-1817,-978,-1097,323,-878,-854,-1309,235,-3874,1953,-1276,-5643,-3387,3997,-680,770,3148,3238,4157,-1522,85,-5463,3086,1613,1554,
-702,1562,-4111,3536,-852,-3249,77,455,3320,3750,-936,1634,1942,-3682,1192,3639,3653,246,589,-1621,5009,1100,1537,-1575,3025,3146,1701,-37,4303,4261,-1306,1269,-568,-406,-648,1025,3946,9582,-2187,-1626,-3373,477,392,-3678,-2726,-1084,2744,1951,5155,4029,1008,1650,3278,-201,-2370,-262,1018,-3076,-494,3100,-449,2304,-4353,28,1405,-154,4825,-749,-1693,3430,2749,-769,1470,2206,-1045,1003,3537,-1379,60,-2050,-554,7189,1443,3393,-1539,-4215,2421,5248,2457,-3006,982,1397,2485,782,-533,-1202,-1693,2824,-1563,-902,147,418,1214,787,-843,2593,-914,6343,-4603,1376,-559,-1727,-5570,-1269,-886,5733,6920,2159,2908,-1034,8964,112,2289,-589,-2539,2526,6098,1647,51,842,3321,-2464,-1206,2078,3487,2484,7598,-785,-2523,1942,3134,-1720,-1063,-217,3994,470,-257,11333,2818,4063,198,-2997,-1272,-2051,-5368,259,-1320,-2819,-1680,-204,-511,5496,3226,185,509,27,7821,-133,1539,5124,-1032,7178,986,1615,-360,1402,2341,-2546,-9,-3296,-3089,5471,1114,-2678,758,-5573,7162,4376,12539,-36,818,4445,10100,-446,3410,-13,3016,2885,-263,592,1306,1131,-1991,-3900,-2319,-191,-1187,835,3888,4470,4330,-1967,178,-2622,-587,2212,-1098,-1183,-3373,1988,-1920,6566,2541,2454,2503,3085,-302,2768,-1922,-6671,-6978,-10798,1771,1894,2730,167,-1330,3423,-1798,-735,1044,-536,3691,-2713,8992,-164,-749,5949,2884,-711,292,-3806,458,1654,4106,-1115,2058,617,1054,3202,1569,-4153,540,-467,-2813,-1153,-1370,-1005,-2328,148,5884,1223,171,2572,812,40,-7022,688,-1660,2306,-46,-989,-988,-158,632,-1724,3861,382,3373,241,796,35,-329,2097,-303,-1425,2210,1828,121,1363,5440,2756,-1372,616,-1134,1588,843,586,-2920,230,244,-112,-698,1105,943,-409,5099,3249,1532,523,3911,6651,82,1967,1385,6492,2526,-1492,831,-840,1548,2652,2674,-135,-1251,1405,235,27,-14,-115,2720,-2482,-193,-551,1569,1835,2302,-3187,-117,3557,-1780,2128,-2338,3640,-676,-397,2754,-2648,-629,857,1339,570,603,-1532,3139,-808,-806,-2575,4942,989,-4369,-1295,-417,257,-143,679,2363,1588,5338,2115,265,1113,891,2783,1402,-806,2965,4834,1790,2571,2751,3130,1454,275,-16,-3146,-2913,938,-835,-1590,
939,1486,3659,1305,-1915,-2589,-1662,-4068,-1713,-902,522,1466,-939,1669,5193,-293,4026,788,-737,-902,788,7391,-424,100,-407,-381,-1465,4035,4535,-3063,-338,-137,590,-1927,2026,1319,1909,-7704,265,2161,-270,2791,-412,-787,900,-71,846,110,-3065,-1364,-3088,16,590,-355,1755,105,-971,8667,835,94,1921,-2381,781,1365,-187,862,-5544,6076,-358,494,-645,1936,-1056,5109,2503,788,2070,603,-150,2209,-6602,-838,-141,-433,2495,-220,432,-863,-6430,367,-1879,2959,1808,181,478,-1959,-3743,1045,-1466,1343,-622,1381,-897,377,350,5914,-776,-934,3420,3419,1248,197,1770,-901,1377,-1876,1788,-1514,7668,630,1753,9071,-556,-1457,-2566,4390,-9991,-963,1881,924,923,1933,-1861,-2067,261,-1692,-1479,3937,-2382,1073,-704,3726,-547,1330,-1338,-428,214,-12249,883,-1326,-2013,999,1991,769,6988,-1099,2179,2935,658,1190,172,1574,-664,1149,2371,412,-976,-456,-4861,-2098,-797,2678,-2762,-2849,-2721,-4006,1455,1164,121,3272,-959,-383,-1459,454,-2272,206,3021,-89,-3135,2286,-522,-462,624,61,-144,-74,2128,-331,-249,1580,1288,1082,2363,2085,634,-1380,834,-1990,100,3681,-342,1594,-731,4002,3149,-1220,10556,891,-1475,-684,-1694,-378,-3530,4190,-903,-1337,-2897,-3270,-524,2086,5253,4194,-1307,-1694,-1666,3935,-474,519,5182,-6493,-2517,-3673,1997,2511,-2149,-3037,419,1810,-4656,-805,2736,8120,-6056,2692,-1523,789,-8920,3828,252,-2666,-7157,3671,-4166,5549,-6273,-510,587,-298,3080,-2007,649,-1775,-1329,989,1709,-7657,-338,1556,2105,-988,594,-4266,9687,-1819,2031,33,5268,3076,-1912,665,5232,-243,-1814,-3434,-1580,1309,-2013,-2167,3215,651,103,1476,-1245,374,2531,-3040,1103,-2728,2154,822,2075,-1279,-401,-2423,145,-1765,2523,-191,2227,341,1195,292,-3973,-729,-1205,604,-3428,7042,4079,1093,4395,-1552,2346,1845,470,-35,1096,-5062,2396,862,-682,3469,668,2953,-2199,350,-2644,2411,787,-1699,81,487,34,632,25,-81,3118,2599,-897,-141,-166,-717,388,1135,23,249,-137,8219,-1255,611,560,587,-834,-1577,-5611,380,-441,22,2913,-1041,3314,1300,-2748,1601,-499,-89,3579,2024,-3948,2051,-1373,146,865,1638,1459,330,4350,-2480,-1045,-518,
-2011,-2558,-2656,-1412,-2990,3066,-1515,435,1070,1829,-3026,-1151,2690,-763,-2708,-6034,-1876,-3483,-4484,-47,1293,-4375,1917,1839,-2828,-1862,-2560,-6653,3343,-1423,431,2348,-6766,4538,-3946,-405,-1021,3753,3161,3127,-65,771,-2763,476,-686,3519,-364,-2438,-1667,-1941,-1153,-3035,-1571,-1197,139,-2367,-1944,-7126,523,1412,7345,-341,2603,952,-6802,1156,-900,-2961,-264,2473,669,6292,75,-5521,4445,600,-3225,-2007,-2322,1746,5048,-6775,2057,2233,3377,-2180,2487,753,1042,-1463,412,-2551,-1148,-3740,1083,-4550,-17,-9443,1753,-5288,-2705,-4988,2751,3921,-498,3481,-1322,-936,-326,-3800,1540,-1555,-662,1839,100,-1954,-3369,3109,-1041,2366,-1110,-6315,12885,5060,-394,-1732,889,-8602,2147,7104,-930,2681,-2316,764,1666,3034,1216,-689,3023,-2183,-708,-4029,-3836,-748,1565,-4235,-1322,1016,3838,-4942,-3722,-4390,-1820,-1729,3260,5936,-1705,-671,-591,-1176,-8689,-2617,-2444,-1155,-4185,-1904,-3122,917,4079,-1506,2825,4685,-450,1951,4051,863,-4507,-2334,-862,638,-793,-1574,4538,-831,-1906,-3378,-4999,643,-3773,-3491,-3575,-2994,-1464,29,-1516,4056,-2014,-404,845,-2712,-3280,-4975,-4977,-488,-232,1494,-41,1061,363,-824,81,1049,-1267,2947,-693,-5270,258,-2766,-2231,947,-2543,-2754,3730,3192,-5898,7147,-89,285,-3448,734,-8334,-3590,5093,3171,5060,-1238,-2389,38,2197,680,-4217,-2775,2392,1895,2983,2586,8107,1249,2939,-1487,21,-2693,79,3740,1727,-8229,-837,1657,-5502,-515,2059,4712,418,540,4354,2840,-650,842,1512,6298,-3205,-909,647,4697,-2522,-480,1454,-2645,-3796,3461,208,-9799,-134,155,3005,-1640,-4547,-1728,-11,3815,418,44,3916,7976,1967,4424,2597,9348,2474,-3707,579,-3212,2604,110,-1581,4206,722,-2758,-1217,1910,-86,-899,2610,1134,-3157,2069,-466,903,-1796,-181,2552,-503,1844,1022,-422,-2345,-2181,1567,-329,1364,611,-1469,-4363,486,-5388,746,-913,724,-648,835,-3764,929,1531,954,478,2406,2268,-1858,1169,1851,2270,230,112,-2520,261,-8308,1939,913,-4208,473,-756,-1641,266,611,3132,642,647,-2336,1736,72,-544,-1451,2742,-544,-697,-386,-1566,-1474,1649,5223,-241,-3490,2941,37,-2376,-2289,-263,-673,410,1966,1368,1104,-1878,-5678,2264,1059,-4049,-533,2486,-3398,
1161,2415,1833,-1778,-7225,-2963,-3472,-3894,-1514,276,139,-2990,-4665,-2288,-3743,-56,3055,-812,1748,-3404,2872,-2713,-6394,-2289,156,-4174,3196,-2630,-3682,-1958,327,-6205,4622,888,-5968,618,-1599,2159,407,2095,5311,-3726,-6565,-7613,6066,-3719,963,-322,3090,2117,-2743,1306,-3062,1856,993,3811,4240,-630,-4353,1946,1918,4863,6278,-5324,337,1214,2157,-2660,-5264,-25,1545,197,3555,-331,-226,-487,162,-1224,212,20,-2149,-3425,691,-6561,5226,2877,2916,-6078,3338,2830,5942,-611,-294,5767,-510,-906,1763,3563,-7391,2616,7607,4883,-1565,202,3970,-3347,-2231,-1392,-3161,-549,-5833,-5068,-7219,-1900,-2177,5764,-7873,1536,-3657,1222,5315,-2308,-1992,4100,7954,-3184,4224,377,2001,-7036,4580,-6684,2849,-3517,673,179,-1732,3934,6755,2463,-92,-2611,-2400,4045,2496,2898,1723,1709,821,-5588,-5198,461,2686,-1055,-8997,4755,-2445,-2584,36,-3091,3837,3076,-3150,1130,5443,-1266,9061,-4305,5663,-1806,-2965,-3267,657,-315,2943,-1522,-1539,-3007,4924,-3725,523,7269,1282,-6079,2496,-2092,2499,29,4350,-5356,2550,-2078,1955,3407,1933,-4198,4940,436,-5374,-34,1621,-1326,-5232,3819,10703,-754,2541,160,-3050,2336,1363,1054,2532,-1499,835,391,-7521,-93,1065,-1215,-9633,683,-1010,5843,76,-3515,1160,90,-1401,1535,1359,1566,2797,-6397,3659,2179,1009,-318,-311,-258,-3191,2684,6139,-1185,856,482,-3804,167,1932,2396,7168,1941,1203,342,208,312,44,2998,-224,-2201,3678,656,2994,-2353,-3503,-512,1558,229,43,-6485,2009,1307,-5567,8038,3960,592,1808,3304,30,2544,-481,-3570,-6948,-4399,6242,978,-3763,-1616,1312,2674,71,598,4305,-3659,-1082,-187,2182,-1164,8004,2354,746,3668,399,-5033,1984,-5179,-2512,-3878,2224,1527,-900,713,-2405,89,531,515,-2965,1802,74,1231,2870,-809,-686,196,1709,-2484,4912,-1458,-303,-301,-1122,923,1368,-2726,-2572,-1169,-1362,5733,-1751,2239,-3468,70,-1453,3697,1489,1418,2450,2496,201,-3907,-4546,-1354,213,-1152,-634,-2197,-1311,-1437,1133,-163,-831,1987,-2146,-323,-62,3532,-504,-619,-136,-828,-2642,-1364,2845,-273,1792,-1616,-2218,708,1118,-897,371,-792,-1892,-2580,-77,-4623,2661,3280,5547,-304,2153,1543,617,2708,702,4340,-488,2330,-2250,-5256,
-3649,-4334,-1440,-2364,-2291,95,-3338,-2589,-1621,-1024,-2140,580,-1559,138,936,1128,-1686,-1329,-4106,-1224,1333,-3837,575,-9077,84,328,1151,1732,4326,-8258,432,-2749,3392,-877,-515,2009,-1294,-19,1984,2441,2996,290,2240,-579,-939,-2282,-5517,-3769,-10144,-2996,-1868,6271,2696,-3601,-2070,-6101,-7551,363,-769,-1977,10022,-1227,-8409,-1688,-3799,5614,-2189,-427,-10506,-1838,470,-1032,-719,-90,262,2617,-2023,1437,-7300,1531,730,-10490,-2939,-4877,-545,-2132,-1678,4599,-1958,-414,-1260,-2208,-5286,-3635,88,-3352,1149,-1379,-5990,-1583,-2548,-2062,6613,-2435,2791,-6475,-3469,-3634,2155,960,849,1342,-2218,2655,1067,257,1040,-4018,1656,-2137,-3653,-1854,1065,-1227,-2517,-3163,576,-6518,-99,10649,-242,4220,-483,-974,-858,-3806,3282,-1311,-3741,895,-5654,5113,-250,-1839,620,-1142,-898,-831,2926,-2423,-1963,-1607,2783,-5541,939,-5437,-8786,502,-275,320,-5685,-28,-8073,803,-2868,8618,-6188,-228,-747,-2933,-1399,325,-122,5818,-6513,2979,241,439,-1313,4850,749,-3374,-4305,-266,-5070,-2864,78,3682,-3890,-1207,-769,-4959,6815,-6710,-2842,6903,-3972,-577,-1970,-8338,-4254,-1749,1834,-2680,-5226,-4961,-4494,-7637,-192,-3151,-8097,-729,-6103,405,1790,-2758,7792,-1835,-7942,-1937,5646,-3941,538,3226,-4177,-586,1236,-1585,-4555,7276,9019,-3251,-2985,1910,6986,1290,3703,994,7081,-3269,-3459,-1134,1905,4000,3241,-3750,4454,-1699,-9104,-3717,3990,2020,3948,416,2338,-6181,-3939,1974,-3544,-2288,-1529,-4603,-889,2068,4780,2984,56,2523,3781,-652,131,3668,391,1223,-2683,2539,-1579,-1106,-3108,334,2339,-301,2235,-4099,7378,-4887,2741,4328,-271,5932,-1613,2142,-495,-2511,546,5088,413,8013,149,-7938,2629,-1743,1130,-2624,1195,-3142,-5664,-4617,648,944,-2094,-507,-1915,1688,1053,-489,2543,118,-155,1821,-5249,-6488,-3046,-7424,383,-637,-92,3918,-1448,1666,1530,-2914,2127,-87,-4934,1009,-1573,-1888,-1062,-213,-5833,-553,-242,2889,-263,-1789,-1346,-1489,102,-606,1528,117,1914,1677,337,-5641,-6567,-1114,-1751,-658,-4334,1537,-3944,-5,7627,3346,-3017,-47,-3275,1812,660,1961,-424,1247,751,979,-2025,1766,2494,-22,-1401,-544,-615,491,-5383,-7082,1007,3493,-3540,4989,-1259,-3322,489,-2533,-1891,7108,643,1333,561,-7917,
-5731,-5711,3592,-9659,291,223,717,1877,2383,-3347,2652,-4382,-4165,-1553,-1784,799,102,-4605,3553,248,-3775,-1099,1868,-7919,-516,1144,1754,4209,-6051,273,2591,-2270,-4069,7112,-1528,-2896,2989,-2980,3350,-1583,-8550,-8796,-2816,3840,1355,-2249,-6029,-2340,409,-9446,-6224,8435,800,-2142,1486,-1154,717,-6874,-1499,-917,-2609,-721,-8666,-5749,1793,-7035,-2993,-3541,-1842,-1969,1,-337,2065,3387,-3533,-5465,1468,-3469,-556,1128,-1269,-9129,-2941,-90,-10176,2122,1700,-4249,-2709,1954,4683,-3184,-2533,-2735,1180,392,-175,1242,1376,400,4202,-1419,-6222,828,-1910,727,1892,-1047,9979,-7896,-324,-3148,-1494,-1450,-133,374,-6765,-2488,1434,1400,-5118,-7329,793,-4845,-86,2468,-1079,2557,-3955,-5401,631,-4377,-3664,-488,491,-371,4101,3295,-966,-880,2013,-2209,-1787,-6720,-3520,-2143,-10440,2548,3831,-1423,-2074,-2438,292,677,3884,1034,-4261,-1339,-209,-1372,2393,5412,-1707,-435,4588,-2294,3400,1319,2717,1928,1281,-3418,-1330,-2630,222,-57,-1401,1065,159,650,2314,-3407,1045,-6683,-2081,3781,-612,-982,-2696,1547,2829,-4074,2474,-3153,-1455,-2550,-4227,2398,-1525,-4605,-2423,-1205,-944,2651,4738,1284,2712,3234,1703,1900,1196,3262,-11213,-177,-1119,1479,-26,-3454,3586,-2450,2244,-2536,3826,5716,-2459,-2186,-2961,767,5578,-2037,-833,-7004,6486,-1422,-5045,-1544,387,195,-1704,931,1606,-1267,-1865,-9199,2860,-8252,10541,-1302,-525,9942,1743,2490,2303,-2243,2558,4972,-4255,-3605,-3806,-871,837,2813,-851,504,403,-2436,3427,5170,163,391,-430,-2902,-1253,3587,1889,2647,1826,2335,-1588,-281,887,-411,1576,3243,-4065,-2018,-2569,-5814,-1850,-5011,268,1309,3275,7061,-1494,-8382,1438,2044,-320,-1651,361,283,574,-5446,-1550,-1444,-2131,-3008,-4049,-2446,157,1939,1170,353,728,254,583,160,-932,-1286,571,137,1322,-3613,-224,1577,-1111,4520,4545,532,2356,2465,-5361,-2062,508,634,3866,-2215,-3214,-2636,-580,-1222,4467,-7632,-587,-4899,-3401,-3447,2778,-6676,-1139,617,4340,821,-299,344,3336,-5487,2146,6,-5592,-3578,-3982,-3908,-856,-1865,-609,-1300,-2622,-2841,-1600,-1078,2722,-602,590,1872,1669,399,1119,1274,2548,-1330,-895,1821,-2027,4449,298,1284,-3757,-651,-243,-151,-4322,-9116,683,-4041,-576,677,-1531,-5166,
-1409,-6366,-4370,-6887,-3815,-3138,-7837,4782,-5173,-5867,-5841,-10396,-2311,-4111,814,4704,-982,-3488,-4590,2570,-2092,-5716,1600,-1452,-2718,-2748,2909,-1916,-4508,610,1431,-3030,3868,2844,-6042,-5564,-2774,4063,1561,-7873,-3441,-3463,-2626,-3562,1553,-2329,763,-1638,4479,-1572,-189,1981,965,-1000,-6836,1716,3441,-11198,-9387,-4604,3648,-2352,7537,-4193,501,-11247,5088,-8406,-2110,3984,2380,-1965,-149,-8726,-4086,-2730,292,786,-848,-2315,6518,-3553,-136,-2872,-3957,-5895,664,-2895,4453,-1471,-1274,-3943,1650,5151,-377,1440,713,4939,-152,336,2066,-5036,-481,-3067,-3737,-4935,-8118,-2329,-1484,-8577,-5527,460,-8223,2847,2146,4098,-1114,340,-9022,4508,-5922,-4478,-492,-5203,3947,-1126,6135,-4862,153,-1808,2665,-1642,10568,-6583,1426,-193,-4736,-4749,10113,-4193,4370,-477,-2205,-8432,83,745,-5720,3000,-1149,5013,-1417,-693,-945,-1513,-5102,2031,-521,-2691,-1,-2720,-126,-3931,-1907,1765,2589,-4816,7919,-4366,4462,-2073,-4955,-5532,2791,-1376,2280,-263,1248,672,2405,-255,1159,2588,-6133,-9457,-28,-1036,881,1149,-4773,421,998,-4280,343,3246,199,-5940,-6448,-2897,28,3482,-1349,962,-1659,-3066,7134,804,2281,5802,2456,-5320,2227,5035,2129,-3429,334,3696,-1705,337,3585,-5843,-163,-2429,4249,-3834,-1184,109,-1242,1091,2459,-1635,-624,-1594,-2020,-4922,-4377,-96,-1249,-447,-6453,3898,4077,-1233,2401,-3549,-840,665,501,-1137,3290,-2345,2029,-289,233,116,1013,9504,-4284,243,-5253,1555,2001,-1685,1086,-1707,5898,-9558,-24,1738,55,326,1754,-3029,-2051,3537,-4446,6883,-2555,580,-1326,-3997,-2034,-947,-125,2265,-8829,-5465,-4451,-588,-262,-2678,-8243,5072,-3481,-2321,-88,-6822,434,-4671,36,6376,-1900,-4522,-1008,-5768,-3664,-6015,-8342,-96,-2804,-3960,-2525,806,-6493,378,-47,614,-2336,-79,-2586,645,-3311,-3122,-1445,-3516,-1216,-1269,-58,-2291,1206,-879,-2198,-6634,-294,462,976,-1621,-215,2544,-3733,-7992,-2323,183,-3127,-4347,-3856,-4702,-4234,921,-2179,740,-583,105,722,614,213,4316,1473,120,-1929,-3354,-1497,-4159,1239,177,-2732,-1666,-665,-2569,-443,1296,-4816,3270,-1116,-5272,737,2136,-456,-431,-729,-1381,-786,103,-460,72,1723,-3363,-5463,1665,1914,-2365,-6510,-4212,1220,-5438,-238,-3426,3332,3669,-3495,-7118,
-1545,3289,-32,3361,1536,-1813,-1641,-1791,3523,-2408,339,359,-2101,-6539,2765,225,-305,-10271,-2983,-1707,1808,62,-2711,-5617,-13,1459,3772,85,2403,-2901,179,2899,-3484,676,692,2813,2029,-872,-3217,-2436,-3354,-1200,-5512,-1466,-1642,-3764,326,-8841,-7864,2785,-4844,724,1059,-2084,-1587,-2462,242,-1376,-3763,2332,8246,-7109,-3114,-1931,-4208,-775,-3411,551,-10455,2410,723,-7175,-6268,7123,-2138,-715,-743,-875,-2102,3700,-1507,-2554,3675,1590,788,-2334,-7690,-7781,580,358,905,-33,-992,690,-1760,-1840,3977,-5436,-3618,-330,537,2152,-2495,5965,-1205,-4426,-4796,1572,7748,-4591,840,-4532,-5103,-3809,-3367,-157,-2615,-3327,3583,2146,4412,4069,1625,-3290,-3282,-1260,8385,-2558,-2550,541,-17,2374,1208,5593,2737,-253,1837,4016,-3918,-2712,1492,-4713,-1094,4249,-3298,-2757,2779,-1283,7466,5592,1219,-2553,-549,1762,-5084,-230,-3449,4215,-6272,5428,-2250,-8974,-969,2847,-1086,1564,-1399,2590,2292,1317,-1767,-3087,-299,464,-6944,148,3257,-5718,-2223,1131,-2742,5547,-3886,4622,2199,-3133,-1292,467,4538,840,-3823,-4924,3982,3362,-2756,3601,5064,-5658,195,2558,-1341,1775,-2834,-4757,-1458,-1718,8026,-3898,-2143,-244,-1590,232,-6959,-5588,-1909,341,-1083,2222,-6203,-2068,-2440,-4323,-62,5413,466,2447,-98,1108,-466,2698,626,-10445,5586,-265,-2965,-3934,-517,1493,5181,1388,2534,3808,-1121,-3386,5917,-168,1158,12510,-2926,1526,-2631,-687,597,-866,138,3170,-3473,-2887,-5211,-845,-402,125,-2024,-2415,-3009,200,2349,-51,3246,2033,2793,1299,935,919,-1507,600,578,2620,-1937,3378,-282,1689,465,5747,2264,-3623,-1040,-3728,3321,-466,-567,-4580,272,1342,1527,-1448,2734,2082,5044,-2271,296,313,-3232,-1997,-72,-1439,-510,-3712,-1720,-3386,-1827,-1774,2025,547,-7517,-4952,-755,-5172,-2662,-89,3235,-1756,-1958,-4091,-774,-172,-2458,-779,573,3207,2630,-453,-4201,635,-1400,4546,-659,-83,843,-2919,-2347,-2565,-2553,-5794,2020,181,167,-1484,759,-3609,441,2088,841,-106,1475,-431,1289,-5647,-2799,1233,-1201,-9119,-141,-1744,481,-892,-3525,-2252,4262,-3694,-1553,-2981,-2924,-210,-1255,-1696,-1486,412,-306,578,-602,9403,2281,-1844,-337,-4473,1749,1687,-2018,1069,-1004,-3182,1757,-1655,-2313,4309,1834,949,-1420,-2959,
-2104,-2739,-3096,-1277,-11416,-1423,-1553,-970,206,-2790,3720,1285,-235,-6714,2046,993,623,-52,-2016,495,2410,-4809,-1204,-2841,-856,1757,939,-1430,2885,-3633,-6942,3874,-1499,-1364,536,-183,-382,4164,1813,3106,-310,132,-920,-1019,-4164,2482,-2231,-1539,-9462,2460,-1091,1873,3037,-275,-2302,-2670,-3655,-3169,-1173,4554,7610,-4277,-1817,2937,-2581,-1243,-2364,-3916,-1123,2020,-832,-1769,-1857,-3497,2124,-2886,-3027,-9435,-2543,-3069,4183,-10629,4347,-1930,1825,3095,274,-5776,1124,-761,540,-302,-4385,210,201,114,1413,-5409,-5951,-3646,3821,286,3347,5106,-1307,-6581,-75,-2246,2573,-4899,2454,2738,-2100,658,-2253,1454,5353,270,-6202,-438,2654,-8262,2205,-7366,1373,692,-898,-6824,1861,3566,-4401,-2905,2893,-2364,3048,-3201,307,-675,513,2938,-2207,-556,-2640,218,-2864,-1956,548,-5781,4496,3074,-1142,-30,4883,-7311,-2111,-2156,-6233,22,-568,-1568,-4779,408,-3775,2881,-2657,6890,-1402,-2930,-2557,-2689,-4584,178,1422,1479,1520,-583,-5001,-5551,-131,-2662,345,-3047,-4908,-2102,1662,2206,-1046,-949,-3085,-973,-4077,-573,4469,-6939,-3235,7206,-3435,2554,1411,-3856,-4184,2002,-1736,-5376,2459,362,2961,616,-3022,1994,-6335,-2011,-538,-4118,411,-1370,1087,-281,1948,-5904,3001,-3012,2375,6638,106,3873,-1250,513,-5240,4858,3829,-2787,1371,-4584,2071,162,-2591,2987,3639,-149,-2273,-5929,84,-1318,11422,-2717,-4059,-1216,-968,-3105,20,-1086,-850,-2769,310,-1883,480,-3018,247,-508,2826,5679,1873,7218,4814,-1801,2748,1543,-2560,3949,4669,496,637,2627,-3341,1132,3637,5693,-1369,7048,1923,-5544,-2674,-4392,2163,-1128,1479,-8032,1657,3177,276,-4080,559,-3064,-616,4275,1119,7042,5701,-7735,-569,-6046,-1489,1470,-2035,650,-3401,-2263,4545,519,-2587,-630,27,758,-5014,-877,-922,-1131,32,1409,-144,-4524,1374,-4482,3353,-2895,-841,-2899,2604,-2047,-1904,-2169,-692,-3876,-6457,-1619,-3043,1537,-521,3745,-1781,-1318,-4064,1929,-500,-3651,-8173,-6295,-1654,-348,-1473,-105,259,58,-346,3045,-5514,-513,0,2875,143,-4499,949,873,-1809,2471,-1987,-3365,35,-7517,2185,1213,-809,1567,-305,3951,321,-1324,-2026,-959,544,-2928,4113,-113,-1149,-6064,-282,-4056,1302,-2991,1770,-504,-2642,-4431,-231,1571,460,-287,361,-6120,
