652,-2079,1814,1283,-1395,1014,1264,-167,-4220,-1625,1456,2147,907,1311,-5386,1728,-3824,1270,-1453,-3834,537,-254,-1802,-899,-652,1205,1934,-1560,-1987,-6524,-3476,-5571,-33,-2909,5146,-76,-812,64,1398,2012,-480,1808,3154,1530,-1327,5975,-2029,2673,2084,2478,978,2285,275,1984,1805,2275,-1821,-1082,-1186,-2692,2141,498,4368,-908,4934,-4151,5436,2466,-2224,50,190,-4430,-6040,-3309,2015,-4523,-5056,-2427,978,2596,-5458,1449,-3645,-2286,771,-1236,-2593,-1681,-1396,-2644,3798,5678,-956,3451,-3394,-3274,250,3109,-404,2072,-3432,-2173,-1842,-2454,1732,-2349,-2746,1927,-2045,1514,-1982,1479,56,-2549,-3067,-890,-8501,788,-352,-3165,-2166,-1408,2234,1880,-1612,-5421,65,1734,785,2866,78,-109,-3262,-2434,-188,406,-2671,-2449,-2160,-8047,2262,-311,88,-1108,-1465,-735,1072,1127,787,-4272,-883,-1382,-366,-2161,-1702,-207,627,1539,-318,-2331,-1432,1287,-3988,674,4051,152,2103,-4366,526,-5204,-4836,-2196,-1652,2170,2356,1704,-1913,-4462,1809,-615,-2850,-48,-4451,-960,1823,1285,-872,1092,-510,67,-72,-1711,6263,-445,1370,-3444,-2378,-2334,13,-1509,
-2942,-219,542,-2039,-1260,3180,-1596,-1238,341,765,-4172,-4833,-3232,-940,-1941,-3307,1275,4106,-1072,-5,4769,195,556,-425,-5206,2468,-3095,-5022,-1163,648,1034,-3717,-3722,4854,3127,3554,-2282,-69,-1315,1176,-1171,-5490,-2675,221,-169,-2336,86,-135,-2381,-3235,-2686,2311,809,2827,-344,1135,-2681,-2957,-3421,806,-921,-2141,-4381,-2330,4495,-2381,-2563,1550,-4549,-4565,4215,-297,-4607,1419,-3564,-3462,-6040,340,-6104,-971,2624,-1302,-806,-937,-3486,1355,1445,-2845,-465,1420,-2329,1230,-4057,-212,-1047,-197,-7008,844,-3677,-1149,-1213,-1673,-2974,-2580,-835,-361,-665,-805,1668,-1498,-3361,1342,-1335,-2786,256,-1779,-4865,-2018,-1743,-4140,-279,2430,1162,-2608,-2327,1382,-829,-995,3507,810,-1780,832,-183,-2485,-3028,376,-2865,-2418,-1514,1682,488,-966,-1239,1191,40,1219,-4422,101,814,-1649,568,294,-4256,-1793,-140,-1559,2206,117,25,310,-2560,-2971,-1243,-4281,149,-2566,-1374,835,-2909,-1628,181,-1312,4876,-1364,-4463,-95,-2157,343,-314,-2479,962,-174,-4226,2355,-3847,1139,-2613,2561,-5216,-1218,-2731,-1796,-3493,2555,-6816,2251,3124,-1619,-2915,-2267,
1119,-4880,5434,-5803,1837,4769,290,-1090,-53,-1132,-1576,3269,1051,543,2185,2744,112,-4663,-3258,1418,177,1712,-100,-429,4290,1759,3802,1913,1701,-1270,1181,-1145,2047,1397,-4320,-4002,240,-6588,1509,731,-195,1409,-280,814,-729,-1615,-4907,1632,1740,674,1755,-766,-1231,1642,2568,160,3214,154,163,172,2729,-1585,2950,2297,936,-1467,2629,-460,2574,3697,3155,-2419,2651,-3186,-188,1568,-673,3244,3040,553,-845,1130,-1574,-274,368,-3596,1377,-5996,-3001,-1274,280,-686,-987,5511,-4696,1457,2818,-4370,-90,-4378,-2252,2177,4095,2976,3435,-1809,2568,914,-199,2986,3542,1250,-932,-1532,-3647,4230,-2556,-2041,579,3505,-1537,-1445,-1253,194,-518,1671,-2656,807,-2058,639,-432,807,2537,1263,-10,-1731,666,-1697,1892,1062,1265,-3044,139,1760,5254,-51,4063,1943,692,-450,-375,1625,-2928,-614,-441,-218,1974,-6503,-542,601,4884,279,1610,2173,-7423,-144,897,-472,-119,1026,680,1476,2032,-1630,267,638,2447,-87,3314,-828,1271,-171,-895,-1904,2118,2404,1194,347,5173,-15,-212,-899,2174,-3775,1838,-2453,-2585,3592,715,3007,
1258,-4188,1264,-3986,-96,893,-2676,108,-2122,-345,-3858,-3351,-2029,-2248,-1880,-88,2519,-2943,1397,2931,1798,532,-122,-1684,-2260,200,-1221,-2570,123,-3430,-1635,643,-1744,1485,-1630,2243,-1481,-5913,-609,-2038,-231,-3158,696,-1873,-3155,-2583,-5690,-2446,-3691,-310,-3341,1068,271,-2875,-2463,-4847,-2357,1310,-3476,-1203,1884,-3344,-2717,1686,1090,212,-70,1561,-875,-668,4822,-1506,-1565,-420,848,1177,-3122,1805,1019,421,-81,2223,-4624,265,-3281,-1873,-4286,-7178,-2435,683,-1333,-1208,-2380,-1618,-4617,-247,-779,1163,-797,1973,-2372,-1453,-100,27,-518,-2246,384,-298,-827,-2015,-1486,-305,-298,-3983,-1077,1053,735,-583,-1050,-509,-411,1447,95,-914,1066,-2066,688,-851,-1305,2026,209,-340,1576,-6415,-281,299,-323,-3913,2129,-57,-3841,-914,93,3446,-2575,-1112,-430,949,-955,1127,-2413,487,-2088,234,-1954,-473,-661,-96,-5420,1895,3608,1443,-1025,697,685,5093,593,1871,2099,1265,29,899,-3564,-972,1621,381,-1117,-3473,1902,-1201,-24,-2,-1763,-2393,-1411,-1624,40,-2359,670,-1562,-3557,-646,1353,255,1512,1163,213,1130,-725,141,
-863,503,-634,-1958,-937,-2626,-2927,-2845,680,1064,-2408,-2362,-1254,-4208,-2453,818,-1722,767,2237,-1345,-2210,-1241,4047,603,-706,-1764,-5439,-1233,-2084,623,-1106,-561,-3752,2225,-642,5842,-2897,-1544,-1671,-3116,-2366,-1071,-621,-3799,1317,-4788,-1275,-166,-646,-3372,-2400,6819,-34,-1705,-264,-476,-2491,925,-4381,473,-1454,-1244,-3820,-943,1594,2764,1190,-230,-3774,-2636,5,1772,773,2104,-2027,-55,-2200,5432,-1362,-1445,-834,2753,694,-2999,-4782,-1890,-1168,-1840,-2399,985,-4081,-4139,-950,-144,-1464,1413,-1078,2292,682,-534,523,-2352,-2573,-4370,-1731,-1082,-104,-507,-387,937,-2030,-2177,-482,-2129,1985,-2904,2273,-436,1933,-1115,1318,-3748,336,-1467,1149,977,-1349,-2209,1193,-824,-5146,-1466,-991,-2249,1077,1281,3051,-2921,241,784,678,288,-425,-1292,-638,249,-2198,293,-895,-727,-2351,-815,-2933,-1620,-191,-1186,-2408,2653,932,397,327,797,-752,-1446,-1592,3134,-1861,-1192,-982,181,-409,181,1085,-3283,-3262,1991,-600,153,-1029,-1587,1853,2811,-5288,1935,-4087,2732,-1639,-2808,-2293,-1893,-4481,-169,1201,2640,-2814,-1742,-974,-2081,-3239,-1931,
-2585,715,-1030,-1034,-2677,-556,-4307,836,1208,-1727,-2390,-3168,-2960,-3388,1655,-330,-1694,-424,1003,-2344,-2718,-157,2271,225,-4166,371,-5118,-3715,-3482,1377,-1377,-171,-1479,2934,-995,2546,-4334,-844,-1792,-3966,512,-4375,-1357,-2315,1998,-2112,2028,2165,-3064,-7503,-613,1617,-2922,-2992,348,537,-1821,-1540,-1941,1890,1262,422,-2239,-955,-1206,509,-2083,786,-1727,-4161,436,2513,-421,-376,-3142,-1856,-4729,68,-1933,-1253,2097,2140,862,-2256,-1515,-1810,-169,1533,1264,870,-2995,297,154,-3399,1174,7151,-1839,-1893,-570,-3152,-3319,-4759,-4124,-4377,-1948,-4129,137,510,710,-1003,-1998,-2116,-1226,-5079,-154,-3592,1706,2676,-1777,171,1366,875,-164,-5523,-2833,-798,1285,-889,-1770,-198,61,-1334,1082,-1544,-2394,-379,853,-1583,-1700,-478,3029,1428,2129,-5059,-413,-1986,-3465,-61,-1751,436,289,-1089,-3006,-1956,-300,-3931,-2182,-2665,-779,-763,-5021,-238,-536,1559,1144,-1837,-3540,-2074,-1417,-2280,222,-949,-1037,-4038,-7950,-1344,-3143,4631,-1680,-4243,-532,965,-5627,-526,-2449,642,-1881,2877,-3572,-1993,-3413,-1626,-2173,-2134,-1890,-2254,-1359,-4629,-86,-5153,
1058,-18,1871,1060,1380,-1910,3927,249,216,2150,1752,1590,1438,3859,4792,654,1084,384,968,-2880,785,2139,-121,593,1544,-1317,401,1356,771,-556,-1116,-488,1212,-182,1470,-1453,1971,1844,151,2531,-1089,1356,-50,-1357,1328,226,-478,918,4386,3748,3185,-2832,336,2316,1487,921,1669,-514,1065,1952,-1447,1864,1871,960,-998,-453,1483,-803,200,322,-6481,70,1568,-5097,2615,2251,2753,1831,848,-1987,679,910,1352,-2660,-216,503,1272,3484,-173,-511,2956,791,-184,1083,2120,2570,2168,-688,3340,2838,858,-2509,-718,-401,-349,-1136,-556,1775,666,-24,1146,636,2143,3423,-1358,1400,-761,171,-2366,-1609,-996,-1662,1208,-404,1407,597,-248,2535,-1978,1833,-2217,-1788,-629,-2432,-527,-1009,-533,4133,-617,984,-579,-1184,-64,-1697,506,2512,1182,1369,-127,163,3548,699,-37,1649,869,-976,296,1123,712,546,-571,-726,123,-1472,-2742,-1914,-341,-1617,-898,-2216,-3937,997,248,-1648,1668,-1784,1581,784,-903,-1334,1425,986,1635,238,-850,342,2175,2269,-1310,631,2783,2618,1353,-3096,-159,-434,-381,832,1007,2294,
-260,-2857,2408,264,3268,3097,-214,332,-900,-538,3365,3272,3365,1714,5162,923,-1221,-862,-4201,3773,-1474,4172,-3340,28,5186,1464,7959,2612,3772,-684,637,889,3709,-1528,603,-12393,1966,964,1994,2465,84,3479,2231,2305,-1450,2831,1713,794,6548,3460,1458,-12791,-326,5831,1674,2449,3112,687,2860,170,1882,-1624,5717,1,-1262,-3110,3462,2008,6534,4215,-2091,-3989,2023,-8646,-932,-158,3668,1423,1867,2216,-3285,-1000,-2920,299,3046,6070,5253,-2077,1250,349,4105,-1206,221,4224,2297,-892,6403,-1825,2262,2018,-4540,391,1593,2670,5607,2268,793,-1055,493,1889,1763,1842,553,3689,-564,944,-2531,-2024,2669,1008,-2406,2754,-34,3373,873,424,760,-1632,-970,184,2280,506,-76,6194,3476,-3085,-1859,564,3283,-136,1688,-1828,645,607,-807,-5884,2781,-1161,31,3577,1002,-532,-500,1676,2629,3014,-1619,-1386,1094,-2253,1635,697,1313,72,-312,-7614,3285,249,1380,-2075,-4671,-275,180,296,-2477,-6864,711,3657,-304,1323,781,1287,2146,307,-77,-444,2727,563,3125,3522,3621,-1123,1211,-817,2555,-582,1607,4888,1713,376,
1783,1989,2906,1803,194,2805,-5915,683,-294,-3217,-4780,-459,-2368,-5044,-5190,-1818,4046,-408,-1467,2781,2883,-4072,475,-2028,-3144,-66,691,3575,180,1378,-1038,2155,-2853,-3340,-370,-518,1053,-2202,-1008,-5020,-1103,-3863,-1471,954,-1805,1972,825,-3478,-2004,-3590,-2003,-1807,1327,-6014,-5699,-5351,-288,-1714,-1559,-896,1305,-3405,-4292,3215,2416,2539,-2734,251,1494,-1173,-2410,-3089,-2776,-1371,3150,-7148,4167,-1238,-3789,-816,841,-1670,3472,-4210,-2253,1673,2301,921,468,-3067,-1465,3102,-333,-1804,-745,-2273,1376,-4666,-4546,3990,3798,4407,4283,2257,-5257,3713,-121,1758,-206,151,-2981,1296,-609,-4422,-1255,6806,-4050,2032,-2564,2660,-2627,-3949,-1113,-1324,3754,3441,1672,2032,-5940,-4325,300,1412,446,517,-5910,586,988,-3204,434,2764,844,-3031,1510,4737,2992,4024,277,-2624,-3399,4561,-2196,2601,-2167,-2824,-660,-1684,-3355,-1819,2379,3896,1762,-3242,-720,-2881,2270,4710,3027,2556,2939,294,-1329,-2422,3236,1390,-1770,1190,-3868,3402,89,2317,-661,2456,-643,-332,-1751,-1633,1856,2953,-1487,-2747,261,-6266,3268,-1056,738,2643,1645,946,797,6838,
901,895,262,4138,-2278,-484,2730,-1023,-1348,1920,-2503,-1357,-521,1344,-969,4656,-1097,1344,1123,-1045,-2278,2753,-1630,1343,296,-2949,-1604,2595,-2318,777,-1067,-4456,-1250,1070,623,-2685,1965,2607,-946,673,-1195,2113,-932,-603,-837,1686,1152,1187,3925,1304,-2130,-938,-1438,82,-76,-2915,652,-647,-2174,1714,-4236,1322,2597,1382,-540,737,1632,-1641,-2036,-1813,-7751,3835,2681,1192,594,-708,6049,3841,-256,-782,-1980,2,6046,1364,-1432,-1503,1502,3886,-741,-877,452,-1604,-2947,-3390,-693,84,-3137,-1131,2902,2546,4317,2041,4518,2008,978,555,994,-2035,2795,2560,-60,1244,-204,3528,3608,1222,2326,5341,1783,1241,1575,-2179,875,3369,534,350,2505,2828,-729,1358,-908,3365,1602,4184,-280,1773,1403,6138,1209,3097,-1411,-734,339,927,-532,2974,2938,2168,191,2951,1246,1549,483,160,2678,5191,775,1193,50,2602,-404,-1052,-1289,-1561,-2378,216,925,-394,745,-1236,138,1644,1719,1372,-1734,634,-1011,3401,-1980,2764,-528,136,6547,2022,2199,5177,1909,3980,-4008,-4295,-464,-1597,-2953,1746,-93,-2825,3837,-236,733,-893,
-515,1882,878,1901,1298,976,-314,925,1084,601,1750,2372,2788,1771,97,2995,-633,-367,927,-1603,-2328,-911,2885,776,3348,460,1749,2547,2755,61,-1547,-1246,2133,-1728,1636,-5029,3983,2310,-157,1244,2,3022,1599,-1193,759,698,394,173,5122,2480,1582,-7179,244,755,1512,-75,17,-1649,5324,950,-1729,2598,4429,1024,538,-1273,3727,-1682,914,1420,-6881,1416,2624,-3811,1607,-1336,4639,2427,1455,46,-68,-2187,1562,-1930,817,78,1135,3495,40,-3711,3275,-279,2055,2094,1677,2446,1815,-1177,1693,256,323,-29,2000,-1634,492,665,1966,-202,-103,4519,555,-11,1523,2972,-892,1399,-991,2853,1490,352,1742,-5258,3453,1041,2727,373,-182,2761,-2112,-581,-2345,1387,636,1405,1247,1532,2663,4243,-2811,1178,2291,-1147,490,662,-325,-151,435,-391,2657,-1519,2285,-192,-256,1031,945,-611,1897,2535,5737,783,-135,2014,-16,-1844,-2749,-2947,1116,-2369,142,-539,-4310,-76,-1583,3174,28,-1649,432,3128,-434,-309,1602,225,-689,793,-1299,1001,2450,2737,-2171,-1516,4243,-164,3003,-2429,1018,1071,707,2972,2378,5298,
882,1714,-4231,2054,-3989,1213,-763,1626,2565,-530,-908,-3039,-2523,-2214,-2074,1024,898,-2145,4761,-1899,-1391,-2698,-1744,-238,-5131,2125,-5890,-1457,-1597,2245,910,1203,-4191,1439,1187,7059,468,-1951,-781,-4493,-3189,-4038,1354,525,-230,1705,-3113,-2901,-3254,-6813,1431,7164,83,-3139,-102,-1633,-2414,-2643,-1291,-1528,1842,-703,-2719,1168,-11,478,-1374,-1358,-4529,-2434,5855,6450,-9,3286,-3177,-369,-5554,-1570,-390,-1734,6200,4245,1136,-2453,-4707,-5335,-771,806,730,1405,-3628,-1692,-858,-4285,-3976,3834,-3841,2000,1730,-1543,2416,-3315,810,-2889,-3696,-1102,318,-1082,405,2141,-2584,859,1001,-1064,2021,-1114,5124,251,930,-1821,3951,-3299,269,-1979,1574,-3292,919,5700,289,-1034,-4833,616,-2857,-2541,-3844,-2302,842,-1255,-5044,192,612,-1289,851,4121,-847,2414,-3670,-871,-3223,-4873,-1099,-1388,-1194,-3317,1414,-3594,485,-3907,-2547,1984,-4180,902,270,1735,892,2733,-3236,-470,-1304,830,1982,1957,10,-1802,-763,2989,-2123,-1969,-48,-5031,961,-784,-990,196,-91,-3958,-2230,648,-262,-851,-2096,113,-3161,363,-3867,1309,618,-1159,-3932,-1127,
-1372,-51,2580,1694,1855,-105,2742,282,-520,706,2105,3248,193,4872,-361,2602,746,-1818,-1886,1312,177,-14,-2960,-510,3636,876,4058,2020,2649,-3664,1127,310,1545,1360,-326,-6464,729,1703,-436,2111,1674,929,799,1283,-1378,2691,-501,-558,2646,5986,1127,-5086,682,-27,1202,-426,584,1523,2848,1146,413,615,2081,-1483,-401,-56,937,-1485,1932,3177,-5682,-508,2857,-7095,-321,-1010,4494,-664,690,618,-1402,-1922,1250,-44,3175,2162,4357,3287,-270,-766,2465,-1130,1055,2849,1344,-2287,1513,-3099,-838,1691,391,4971,1981,3968,221,1197,187,-34,1807,1291,1134,-1959,512,1753,2130,2716,249,1982,-126,1640,1425,-1145,1995,4481,1404,-1013,1078,5120,1454,-275,-19,103,589,6218,245,1239,-335,4921,1235,-1103,2163,-791,21,271,357,-165,4059,1467,830,1701,2660,845,1721,492,1428,-530,2280,-44,4771,-674,1128,954,-974,1020,-743,1783,1800,-104,296,-1809,-131,970,2635,760,2249,-1304,2824,2220,-543,2323,-754,1712,3892,-733,1422,3393,3179,1616,-1189,-664,1907,2082,1538,1974,3876,393,1306,2283,675,5951,
1821,-3933,3735,-3119,2275,-117,-1691,4080,38,-2310,-2284,-2924,-2798,-781,2166,-2203,3637,-2435,3288,2727,6717,2901,-5794,-3549,-1802,2073,1173,354,4076,1125,4472,1101,-2472,2355,2140,-2307,-1704,-2685,1974,-3965,-267,-4938,2565,2198,-1209,6430,-4236,-980,-3391,-2848,-1773,154,684,-57,639,-2653,-3064,1685,2325,-2588,1479,-1677,-5891,1,1432,-2707,-1808,-2670,1196,-2304,2868,3785,-311,-2252,-2971,3495,-7367,1895,830,2649,-38,-2750,-2223,-235,-919,181,-784,-2477,-2989,-2293,-2655,-1769,-1042,-1846,-5539,464,-2372,-4558,-250,-1054,-2646,1839,643,3971,181,1743,4147,-944,2765,1350,-565,1485,3339,502,1967,588,4581,-1327,-3088,281,3753,984,2905,225,-646,2160,-269,380,3448,1149,-2683,-907,3584,644,-1416,1556,3523,1257,2292,-1830,1828,-351,1708,2688,442,-936,2419,1981,-3727,-445,3522,903,-1279,843,-73,1734,663,-30,1455,1346,-3660,-1550,6469,2620,-1454,-145,1252,4036,-724,2681,2823,2224,397,2840,1457,789,2367,-42,1857,-5064,-3057,1307,181,-1486,-2148,3923,953,492,2238,-2534,-497,64,-2104,570,1600,140,875,2543,-619,3089,
-2417,35,1148,3625,-2146,-745,-2651,-791,-3281,-1609,-1133,924,-1400,-1701,-1081,-2632,-1240,-1941,-3623,455,-3459,2553,676,-3126,-1960,796,-3284,-390,2836,4725,-1423,-1154,268,-11186,-1460,694,-230,747,-3910,-4797,-705,1252,-4068,2563,-3319,-11242,-3030,1358,-1319,-2751,-4684,1087,-1059,-6542,-4416,-3413,3078,-2521,-3447,3296,-4958,-888,164,2309,3529,-3128,2972,-2017,-2781,-7177,393,4545,1010,1208,-891,-1646,-1554,-2542,-1506,-1123,2519,1130,-2051,1783,-1276,-5485,-3048,3804,-3581,-409,-2893,683,2189,-4907,665,-1810,-368,-2966,2057,-1115,255,1241,4685,3013,1689,251,4436,1392,2916,4196,-2966,6714,1275,2015,6102,-1169,-690,-888,5250,1047,1204,-340,2408,2531,-3713,3503,6167,7393,5917,181,-1146,2354,2195,3532,1613,5145,3665,1493,3127,3759,-1467,701,4289,1856,-2637,1572,7250,2605,1978,2501,2383,1481,4062,247,800,4848,2528,3916,-1209,5910,3375,3670,2752,3457,4408,2201,4226,5145,3368,-1040,842,1556,-2088,5850,5370,1204,5175,-2475,4686,4949,-283,-5057,2172,4673,2491,1970,6752,-863,2160,1506,-461,2708,-24,-1108,4675,-1134,1712,2513,1084,5310,
2358,1867,-1403,3981,-5530,-451,-442,2683,-4943,-4606,-993,-1577,1184,333,-3292,1855,1302,-4734,-3387,-8668,-3708,-4101,-1451,81,5257,1982,227,-437,790,-986,-3468,-6484,1784,-10884,2216,2868,-22,-2174,-2487,929,2750,3014,3110,-648,-4464,-129,-5001,-4772,-3955,2902,-1851,366,-154,-6042,-4385,-3761,558,-6996,4176,-5252,3295,1245,-6684,122,-2474,-893,-100,-1980,2602,661,-1396,-709,-3629,-8347,4282,-2924,4527,-3821,-284,1375,652,-2427,3313,-632,-4289,1293,-1801,-352,3775,-5423,-498,1265,817,-3118,-2662,-6001,3544,-2445,-2809,-1308,2134,-1794,-56,1608,-3038,-2835,-802,2077,-1421,4677,-300,-2794,-1871,-3871,1619,-2436,-336,21,-1639,2666,903,-4283,6267,-1088,-3069,234,-458,8610,-7846,-2130,-3521,280,-438,-3697,-4603,-5463,1055,2650,-952,1255,550,-96,1817,3595,-451,3758,-3671,-3814,-979,-3300,-1506,-4731,168,-988,-2670,-1636,695,3395,-2247,955,3083,2384,-534,1617,9293,2550,5068,-4481,386,-571,3531,-614,3648,47,1276,-2052,1695,4739,-1216,1753,1218,-2899,-1555,-3631,1652,45,-3075,-846,954,-4041,1063,-2785,5664,-2030,2835,1227,-3590,1658,-302,3314,
1957,-766,-5640,-180,2226,-1387,-184,-639,208,-2252,-2778,-2593,-1569,4805,-205,-1841,2961,-711,-5278,1111,2730,-2494,-4720,-196,-666,-3388,2815,4274,1750,-1815,-1573,146,2142,-2550,2900,-82,2156,2585,118,1721,-516,4,-48,-594,-809,2045,1479,1674,-190,4097,866,2186,-1075,791,333,2552,1291,-1992,4372,-1645,7038,4711,-2967,560,1389,-2070,-753,-2600,3635,671,-1650,-3352,-1417,-5300,2041,730,2584,-3583,-118,-530,2016,-4891,-1755,811,2799,229,6067,2989,2103,-2192,2287,-1480,-1138,701,-1313,-2208,36,-1036,-1682,-188,-263,-550,-695,2724,-1139,-1441,-4319,826,672,-971,-2405,-1179,-4112,722,-900,-361,-444,1908,809,3807,-1579,138,-3120,-1515,-2548,-5725,-2388,1414,-1533,2954,-3476,-1057,-2710,1373,-1913,-6,-1016,-639,-1786,-5823,4127,708,403,-650,-1963,2061,-769,49,2219,2107,1886,-3331,-2428,-2762,-2307,-3501,2873,-1499,-2468,-3404,-4062,-2429,-39,-1981,-2649,693,-799,-4329,-645,-3491,1780,739,63,-2593,-1562,-2590,-2,-1245,-915,-2543,1226,-2844,2438,-6064,-4237,-6312,-596,-360,-1912,-4649,916,-2777,-697,-198,837,1516,-5138,-2196,-1221,1105,
1966,-261,632,1291,-737,-4459,4598,91,1360,2307,205,2653,690,4131,692,1508,495,2857,758,1881,63,-2740,-1532,2641,-2468,-7326,-1060,-2156,-749,1863,-327,-1602,1830,-630,728,-893,-1427,4457,-1326,4115,-2795,582,-1099,-124,2100,3411,2438,2624,-296,1436,584,-1483,-1358,93,-883,-375,-3066,2184,-544,-295,1808,5594,2121,1317,-1227,3971,895,-1647,105,-290,-4115,2579,-221,3254,-2254,572,7317,198,-1126,-380,39,-1527,2379,-846,-127,-4404,-1406,4470,1780,-1738,1077,-2685,2851,-82,3753,318,166,1118,-955,2396,4125,3325,-3378,-803,-89,2051,-2743,-200,-379,-2800,-295,-1977,2723,4680,-3793,-2161,-165,4384,-228,-1028,-1056,-127,-2605,-272,976,-4700,-2676,-3248,3326,3428,-2352,998,-839,434,802,-2356,2440,5718,-2012,-880,-421,-775,-1875,-1416,-339,2480,-2651,-778,2832,-3607,2128,-635,-1515,1443,165,-1273,-298,345,188,-403,632,-776,1163,-2389,318,-1510,-1801,-1719,-1950,-175,-4997,1295,580,-1399,-2667,-2792,-1185,-1706,-2262,-1135,-390,327,4015,620,2375,-3904,-305,1517,-3678,-1296,577,769,616,-696,-2119,-1063,63,-1614,756,-1294,
880,3065,2262,6216,431,4975,4851,-584,859,533,-1086,-633,-3617,1275,2935,-753,-1199,-2700,-4452,3938,-1908,319,-329,764,-2814,-711,5164,2556,759,-628,536,-1929,3459,1187,-479,-3266,-1798,2700,-676,3042,482,1082,-43,758,-1787,-1352,3263,6030,386,3074,-1196,1356,-2863,-124,135,116,635,2689,-471,-1887,3522,2018,-2514,4961,-220,2257,-1790,-479,5146,-156,-2910,1194,2685,-756,-1452,-1076,2187,633,-161,919,2099,543,257,378,-872,-2111,4944,-1728,2129,-1645,4258,-3096,969,921,4904,-4677,1972,-1015,-1069,-4656,1208,1030,4396,2510,-44,2640,-414,243,144,-1480,1369,-258,123,2468,1707,-579,2368,3395,2394,-2703,732,1481,4604,-2238,2131,-5368,-4065,438,-3690,838,-3333,-1144,301,9139,1781,-3116,-4334,4341,-2148,-1519,5256,1066,-1471,-696,-1859,-915,-784,-1552,-11,817,-2872,-272,-140,-342,-665,-391,-2149,-3322,313,-2460,732,-789,4697,-193,177,1256,540,-1205,-407,-1565,-6082,-655,2061,-70,505,-84,2934,111,-1434,326,880,563,-2959,-1735,-1753,5576,1306,-469,-2936,-2122,5028,4057,874,-3184,629,2105,518,673,2446,498,
-1310,3701,-6696,5417,1615,3628,2466,2686,450,2494,3108,3392,2331,2648,657,-237,650,3006,1871,1833,2811,36,1157,-136,-3086,1914,-1083,-69,2309,-72,944,3921,3194,3109,808,-2390,1047,5650,-2402,2680,-1532,986,-2045,3967,1159,-496,4670,1109,2613,2620,592,-3374,-1118,8236,199,763,-6264,-3786,1389,3643,-1426,3376,5069,-373,2413,-2077,-486,-2572,-1928,-809,1946,2048,-1602,-2506,-3899,2022,4061,-2696,-1629,-3386,-251,-1410,-837,-1815,451,1790,1501,2637,-529,1236,1316,-4213,5374,567,1381,2847,-1230,3620,2936,413,-3985,1412,-4529,-4219,982,-1986,-880,-695,-3310,-4888,-185,1321,-1284,-1128,-4220,-300,-509,-2489,3501,-2354,-2177,3703,-7811,1268,-2038,-355,1470,-1521,1549,669,3605,5548,490,1589,2615,170,-1112,1684,-1149,726,-1106,-2563,2468,-2382,2675,805,-1089,-1125,-1655,2966,-1210,1272,-543,2,-481,-1363,1955,-5236,496,561,-1001,764,-6576,-610,-2073,-5826,-354,-147,3374,811,64,-859,293,-858,-3361,-821,667,-441,-2626,-605,-557,1428,-5771,737,-1555,-4008,225,1524,455,998,-386,-1625,-683,592,-708,-457,1979,-1821,-687,645,
-2202,1355,17,-3472,373,-360,-3961,-573,-2463,-1068,-2076,-110,-149,-2965,2002,-1360,1012,2455,2960,-2629,-534,4011,1223,62,2273,106,-3979,-1714,-1649,-1417,-2398,-784,-482,1315,-35,1426,305,-3380,-2593,-244,662,1222,-2694,1946,362,-8336,1026,-3398,-2759,-4471,-2793,262,-212,844,-3163,46,1764,-428,-1427,-229,-3758,-1918,145,-2658,838,117,-569,145,-2735,1153,661,1347,356,3273,1810,402,2819,3935,-794,-400,83,-1648,3042,-751,-1860,-1903,1727,-879,-1706,3854,-5282,3405,-880,-40,-87,964,-368,66,-1068,1331,434,1368,-660,-71,3395,-1981,1282,937,-1028,-157,-1744,-971,341,-4822,2403,-1088,3052,-2487,-685,4968,-302,2481,-4570,-2341,47,9980,2188,58,2558,-402,6081,823,1388,-3013,-101,5256,2650,525,4806,3178,-1469,-2092,1687,3445,2206,4077,2729,1375,-647,6261,-1094,3258,2114,1685,-2100,1529,-1021,2082,2520,3258,4370,193,-3221,2077,455,-1539,-550,903,1475,165,3556,-581,718,-2771,-1432,1040,2119,3338,-32,2272,1448,-546,-1592,3893,6004,-1729,-357,3659,5619,2141,-6002,-1706,1309,1291,2957,-299,730,-33,-653,-1292,
