7706,2967,815,6259,4848,-2341,240,-177,3195,9135,2033,-635,-1593,1946,1354,3029,-124,2654,209,2465,2513,-87,-1217,1678,-1657,-3231,1912,319,1103,-2308,-2865,720,1679,114,804,1301,-3291,984,4520,799,4185,190,4913,254,1447,2967,2186,1509,-167,2222,796,2231,4314,-1014,473,464,2878,-857,874,1867,-501,-1637,-1806,2965,3013,-2274,-1224,733,3852,8527,2786,-551,-2772,-1287,-2062,-3065,2593,3887,-2304,-101,1281,-950,-3119,2345,476,389,535,-2250,176,-2452,-3433,-2434,-440,-958,1154,-1023,-1713,6249,483,-570,5050,221,5130,2192,2415,255,1151,-954,1097,800,-462,875,-1283,-3423,2362,2858,4086,-714,-4105,-1687,-1381,-537,3741,-115,-1475,-1844,-2739,3039,-5408,7678,3710,-833,-2253,5860,-1777,-2331,3116,-1371,-1012,1651,-468,-2230,-2222,-778,733,151,2585,-1730,-564,12,-1754,-1955,36,1893,-3645,3799,-501,-1266,3699,-1474,-701,-2435,-2126,-869,-256,132,-4374,1773,4155,5252,1215,404,-926,1788,-298,-910,-957,-746,31,-1427,-355,-56,128,2536,755,-1543,-865,617,3968,8802,-86,1160,-3278,284,1391,-875,-678,4561,214,-3226,379,2007,34,-559,-984,2724,-834,-306,-1058,-1629,-886,-397,-146,-1692,-485,378,869,-2962,2681,5463,1628,34,3604,674,303,-2180,5410,-1194,472,2665,-777,-1993,2854,415,92,2705,61,1142,-1804,2508,
-287,64,-1338,481,1485,-1774,-1182,3240,-817,-721,2136,-5406,2339,146,1141,1716,4661,657,-3699,4105,-657,2676,226,3169,171,0,352,-5966,2750,-2056,-229,277,253,4304,-957,3714,-471,-534,-1688,792,-7676,191,2510,-843,-125,3633,714,-4532,-4986,2362,617,2276,1146,1703,-2304,-1211,149,-955,369,1682,-3314,10,-630,2440,5328,-3285,-812,-2640,-5499,-2325,-261,-4512,-6157,-522,-794,4249,6318,6033,-1562,-1994,-3452,-2858,1989,3268,2976,-2527,2550,1582,-1013,-3760,-1974,784,-3954,480,-394,2427,647,-8653,4616,-2973,-8094,-4803,2451,-3722,402,-1660,-1534,3454,-3206,-676,-1616,-792,136,478,-2735,655,4670,-4515,-4914,-993,-1939,200,-2025,-1258,-3527,835,3822,-443,-4743,1604,5167,-47,1591,2521,332,-908,744,46,1774,1739,-608,2550,-1890,681,3879,218,281,-2943,2252,-155,-184,-1678,692,-4338,1838,1383,1948,1429,-1215,-259,-2051,-226,2806,180,-860,-2694,1311,-3256,2384,268,695,-650,143,5789,-3925,2671,-425,-2413,525,-1696,-2301,1003,91,-249,2339,-3453,1462,-1261,1181,3519,-1474,1147,-1637,579,608,285,-717,3755,380,-312,-3572,-3113,416,313,-708,-735,-140,3854,-2756,-5,-1062,-156,-1004,-1843,154,-451,2158,903,720,2849,-7688,-505,-447,-922,1603,-2049,2485,647,-1972,381,-1517,-572,-578,-1764,-2274,1236,-1063,-1588,183,-919,
-1579,-64,-2946,-2518,-1028,-284,-175,87,-2600,-2023,-1052,-1651,5338,-550,127,-3744,-1031,-3269,407,1844,658,-6083,1583,1600,-150,-213,1254,-1834,-3536,-570,-573,655,-6882,1347,-2410,353,-670,17,4378,-2851,-3418,-2885,1038,-1880,1567,1001,1146,-1189,-1688,-798,-5920,-951,-2986,-501,3017,-5969,-1524,2135,206,-2508,-1047,-6087,-2054,1090,8622,-3923,-1113,-6267,-1827,-1218,1474,1419,-1863,-2146,-1909,-7,3363,4398,-3641,-610,1354,4642,-3496,-4634,2807,-2494,-225,-1723,1306,-2112,-2699,-754,-1064,-2225,-798,-3003,-32,2854,2811,-822,791,2753,-75,2955,1441,4603,289,10805,704,1259,1327,-467,1154,-292,-623,-39,-2469,-566,-2647,2728,-1165,477,-313,-3514,949,2066,640,-805,-2785,839,566,9976,1500,669,-402,2057,276,1050,165,2297,1964,-2630,1036,848,-16,-230,2346,212,-2335,-1400,1583,-35,3127,973,-472,-157,-2280,1601,3068,2771,925,-332,-154,-466,252,-762,606,-3707,455,-2337,-2916,-460,318,-1799,-844,898,1226,-2872,-2755,2144,987,-793,2963,-334,1570,-5606,-149,-709,354,493,2714,660,4660,1265,196,199,-1472,480,-2174,-1591,-726,-1898,2993,4440,137,-1198,1646,-748,-1325,369,-5033,697,-345,-2527,-13,1040,-128,1555,-342,753,-3593,-1072,-2304,816,377,-1738,1866,-278,1024,1316,-119,-986,-984,168,-111,867,1236,-1614,672,-869,
-2150,397,106,4058,2927,2300,-2670,651,-1710,54,-1613,-493,-4440,-1827,2651,1994,-466,-173,-2139,3409,2060,-6547,1423,1194,-2169,-1706,-438,-2794,456,1415,1925,-3282,3115,936,-2227,2031,816,-1917,2395,-756,-6746,-901,-650,-1736,-66,2001,3613,1509,-1115,1609,-3205,-1699,1174,-96,-5277,-1666,1320,737,1355,3911,-3289,-4827,-5115,4233,-98,-396,-2455,1447,-2159,-120,-1425,1298,-738,-4188,5623,1148,-3494,-867,666,2720,-5011,-3492,1750,479,-404,1725,1059,3800,-257,454,907,-244,-345,-1025,1124,1567,-2238,-7219,1475,43,1333,-1273,1031,2615,-1814,-1165,5614,-8008,3822,-437,5472,-3926,937,-5341,-3075,-1069,1354,-123,1758,-949,-3996,-1088,-327,-1274,727,-8776,3243,265,1968,779,752,-1186,-1102,590,1893,-2283,-594,-671,129,2531,-514,-968,163,-109,-624,703,-748,5504,1489,-3143,1153,-2331,928,3614,2061,1044,9941,-820,3129,493,-3095,1944,1209,-991,-963,-2419,-168,2150,2838,433,-2586,1410,1637,-5052,-900,4196,192,-441,2655,3852,1466,-11,636,554,2472,1121,-231,-649,-150,161,290,861,-3231,557,46,-1757,-1347,-3786,777,-983,26,1991,4066,-281,-2053,1704,-335,1238,-373,2169,-2083,928,-1369,-2002,-48,542,1650,5333,1971,1230,-4116,722,304,369,1308,1684,2158,-256,704,620,-1802,-4689,153,-432,-1130,3215,-1764,-1081,1135,1104,
-2489,258,-313,5017,719,1341,1881,3751,1088,2495,-2890,-1267,2054,-993,-2959,285,2386,-5314,553,4809,1076,5205,2350,2714,-963,609,-645,2825,-2691,-1727,-456,1607,-908,2116,1315,-73,245,745,3895,744,-1273,-1603,4293,1456,1760,2686,3136,1325,-899,-212,1698,-2361,-1412,661,1806,-885,1300,1655,-309,-1489,-2704,-3495,-3407,4279,2164,682,-1209,-1074,-1386,728,7174,-1729,836,-2237,-4347,187,1296,-605,-559,-340,2272,4433,-2202,939,1834,-6430,204,-3550,-2194,273,2099,963,2575,-2102,3944,-2487,89,5648,-2927,2216,2624,766,2401,4862,5284,1396,-560,3289,3319,-34,1106,-1471,1430,-1607,-158,4027,-1147,-1777,-1201,1696,-11515,-1361,-1297,-1341,1265,1089,824,-68,-1482,945,-1198,2526,574,2449,-2031,-1219,-1103,1144,431,1712,2208,3531,-706,782,266,-4547,-1580,1011,-5447,1513,-190,1319,806,1942,-895,649,-1090,1778,1452,2031,1045,-971,-111,-10326,40,-4249,-325,-4151,-202,2121,-1782,-1013,-60,-997,891,-1637,-739,632,-833,2070,926,447,1986,-974,2419,697,-198,-343,1409,1506,2381,-100,3457,1725,-1313,1017,-603,-945,1581,16,-991,-300,1104,2389,456,1190,-1162,-1120,-1662,-284,-2618,-3043,843,289,2086,323,2676,-5806,4679,1672,-2567,-97,936,-1381,2883,-411,3584,756,597,-1522,-489,-958,-137,949,-648,1407,-1148,-2923,1375,-1305,
1187,7200,1638,-19,2662,3578,2222,-2656,2969,2107,-1078,-1354,-208,1838,255,4748,1682,2153,938,1633,3717,3804,1235,-1294,-418,-4220,4068,-2149,2049,847,2702,-1779,1937,4429,5200,3725,-184,-4141,2108,5105,72,1502,383,-898,-138,2599,3856,3264,-2227,2524,-2897,2538,1469,-486,-2931,1097,4054,-438,-1715,-2715,-79,1802,-40,580,-2215,149,171,2127,2804,1322,1081,-1668,480,1054,-3711,2061,-2878,-664,750,147,-3683,-945,795,831,1135,381,-295,115,-946,-4264,4635,1211,-94,-60,-1272,6592,-2905,-1524,-288,-2058,2281,-1138,1284,3231,-405,-2107,-2646,-313,-3497,1299,-1983,358,2056,-3346,-1956,-2796,6332,3897,1338,-1528,-4149,1159,-408,-691,-1188,-1333,774,-249,-992,417,333,1538,-372,1724,-1061,-546,624,-1376,2006,-1638,1187,4150,-3252,263,1364,-3,-1974,1923,1850,-3428,-550,-678,234,422,2095,-1912,3811,-232,1090,1625,-1311,-539,3372,-1394,-567,700,-2528,4744,690,-33,-630,1645,4790,-2915,-657,3982,491,-2268,2935,2566,567,1451,2347,142,1540,4246,239,-613,1264,2855,635,1432,1704,1710,1159,2303,-471,-534,2292,2232,1901,3971,2713,-4704,-316,-653,-4136,1948,1129,504,3325,-277,132,1305,171,4399,-303,-1126,4226,5855,-38,1007,21,729,1423,-1684,1944,2918,1544,1698,-2764,737,2339,-790,-813,1927,-16,-12,657,139,
-787,-7062,-2061,-4138,-5355,-1725,3110,-214,407,-3281,163,40,3437,-2870,-74,-1178,-1595,-2474,-3398,539,1131,-3055,-3861,291,946,71,399,-10341,-5156,420,-2167,2464,-5140,-1983,1918,-1007,-4202,-453,-8049,-1811,-6965,-1430,2454,-988,997,915,1567,-1856,-3784,120,-3674,3472,-3627,-1309,3388,-4708,-1488,758,1656,-3134,1155,-2766,-2339,-1930,982,-2307,-1007,-1915,-186,-1948,3172,1979,-5580,1053,-2286,970,3756,-1603,-2835,148,-918,-270,-1020,581,491,-1982,2272,132,-2475,-5716,-8255,-1293,279,682,-49,-4155,530,-4564,-3526,-4694,-7795,-3842,-362,644,1263,2286,1704,9947,-16,2658,2882,-221,-707,-2637,186,-2139,3463,1680,-2004,-1790,-1303,2138,-70,-803,5165,1312,-96,-635,-2088,-1043,3995,4957,3029,-402,-2732,1619,620,79,-1853,924,2825,36,-1256,645,4012,354,1876,621,563,6081,-3386,-2506,-2104,-3417,-145,254,50,1041,437,-1736,-2088,-2194,475,2100,738,451,352,193,6792,-4925,-1253,-7285,1383,-482,-268,3509,-641,-7522,-4493,4069,157,4500,-2939,-43,2041,-5123,877,706,-1501,-1382,394,179,-216,-1812,1698,941,-2789,-499,668,-1334,-1887,-1037,-1535,-746,-1828,-234,754,-1370,-2103,-3243,-1415,-85,-27,2884,1010,283,-2094,3055,-1080,-2902,-4420,1653,-1683,183,-554,-1148,1507,-2191,274,808,1690,781,-1896,-4695,1014,-1392,1359,1127,-313,-1997,
1841,-3513,-1770,-2128,13,2249,-2611,1966,332,858,1562,-5030,-4899,-2587,623,-3963,-3191,3281,-601,1604,-6981,-2749,-2926,1938,1479,1710,-1501,-1567,-644,-798,1051,859,901,2486,1900,1736,-539,2641,1242,1638,-333,-594,-59,827,-6158,3917,-1875,1545,-1090,2908,2042,1803,385,-2874,803,-5368,-3059,3326,-1404,1111,-224,-2365,-214,-1801,2668,-46,684,1175,-2327,-1041,2718,-2844,2389,1088,-1680,-2427,-2229,-2119,-1625,1921,-3464,-1248,-2787,-42,933,824,2197,1700,783,550,-5820,-1560,6182,4577,6667,2992,-4018,-3754,6070,-3017,-2050,-3441,506,-1170,1880,860,-4693,-3708,2269,-2019,757,-1661,-3782,-2088,330,1195,1560,-1442,862,-2811,3766,2938,-2912,4264,-1865,-5056,-473,-470,1123,777,-2431,996,-224,1234,2746,2565,1241,-90,484,3925,1552,-132,-2513,-534,1315,-465,-447,-134,-1560,-1975,-488,611,2305,752,-620,3390,-303,-312,2274,551,1977,517,-2836,850,-3261,-3873,1145,2885,-600,7736,168,-4563,2010,1648,-2130,-1253,-1981,1880,-3666,-1441,-2272,-134,121,-283,-1779,-123,225,-638,-785,768,2337,6501,553,20,662,135,1818,4592,864,141,-4576,-1207,723,-3468,1929,367,892,-181,2152,-2229,-1300,348,152,-3059,470,-1027,598,12527,-577,-3103,4610,179,73,-1054,-193,354,-1084,3072,-723,1315,-499,-3028,671,67,-359,4283,-226,2522,558,-3469,
-2031,1618,-578,-2830,-3560,-8,4605,-1384,-376,397,3836,-2328,2836,509,475,-1771,1175,-4471,-135,3164,1025,3926,2809,-740,-90,4718,-707,2629,1270,839,-587,1137,207,-1018,1201,1157,266,-1085,2532,-2932,-5204,795,1714,3273,-5,-289,3924,1411,-3545,-2064,-1787,1698,-1788,-425,-160,-2126,-3476,-647,637,-1770,4159,-3072,-592,-839,-1321,-1528,-3,-1490,1217,-1146,1563,-1014,-119,-2465,-1984,388,408,519,-505,2461,-2925,-3695,-1012,-1432,2161,-2894,2457,-2985,1289,-263,6473,-1126,3953,-6466,1561,-3178,-1329,1493,-458,2339,371,2255,136,4031,2762,1003,-3932,-1628,-1649,-2885,-3100,-873,-1830,158,442,-344,-3862,674,-375,229,-2086,-2219,-1040,-3098,92,1016,-2431,440,77,1273,-715,456,1867,41,-2176,-1161,67,638,982,5775,2843,3877,-40,1610,384,-3770,-2803,-1970,-5252,1287,889,-94,801,835,-1571,971,1702,2643,766,1618,2878,-670,-2325,-8034,62,-1347,1546,-2492,-1472,424,1256,-65,-3096,1946,3012,2039,-1660,3202,307,-341,907,-514,2590,-1349,-192,-2556,1045,-582,153,-1641,719,116,1454,1302,832,-594,1932,-3020,-380,-680,310,-568,-2415,-740,198,88,-517,-973,682,2753,-1501,-522,1139,-1570,1150,-2277,1121,2241,-1307,-704,-3536,3021,524,-994,2919,-182,4109,-2247,1544,-766,-111,446,-985,1006,19,1299,-2178,-862,972,-1161,
3039,2485,77,-1565,-1939,-2114,588,1681,1726,93,5145,3039,2366,-234,-1762,1410,4301,-1112,168,-792,2730,5346,4875,84,2997,1161,-1008,1175,-316,-1450,-124,-394,-26,-4014,-664,1951,3184,-2037,-4512,-3376,-4022,2811,-150,701,774,-3094,300,1962,2791,-1246,-1045,-126,-1343,2884,4810,4620,1601,1744,-3630,-2136,2749,-1001,2592,-144,-823,3681,-459,-2544,-1616,1829,4131,-3534,39,2640,-43,6805,4687,6937,-35,-6106,2440,-734,319,1383,2434,-244,1581,-2172,1091,-2392,-2374,94,-3736,-1219,1498,-380,7292,4861,666,1805,-870,5111,249,-4464,2699,1208,2709,717,-3092,4072,2260,1805,2265,4853,2273,781,-940,5007,-1749,6109,-3082,-1154,844,-1051,261,6887,-5423,-1557,1215,2276,3392,1953,242,-1936,-2903,-1643,2396,870,-1447,-4222,456,3345,2879,971,1440,542,530,248,1968,1868,-382,-154,181,-2320,-30,-3412,-1670,130,-4337,-735,-45,-567,1678,-1443,-49,7876,-1641,-490,1604,-3359,-985,-1839,-1480,-359,-1358,-699,681,-20,6270,-2171,2281,575,-986,-991,1614,499,813,-666,309,-667,484,-3697,89,106,7,3642,-905,-239,-1074,-1160,51,-571,1211,45,-469,1759,-178,-189,680,2062,664,212,1563,3754,178,235,3441,-4993,-1558,1194,-3222,-2088,-416,539,1414,4894,1506,-433,525,-2679,1545,-125,237,-34,1681,-3606,-707,1140,448,718,
-2850,1983,1826,1213,1471,-308,-540,-510,1265,376,-125,-3482,-865,1317,-32,430,-550,2523,-468,-512,-689,-95,-1270,-803,319,-6144,320,-953,-963,422,-1763,-994,2264,5699,-454,-1236,-385,-966,-1077,4741,1673,-30,651,-470,-934,1181,-6084,1420,-2223,458,-2229,-3323,-1694,5,-3357,724,2490,-1969,-411,-1247,-2816,520,653,-1515,-472,-35,-468,-675,1066,174,1722,-7279,-1326,-389,777,-175,-712,384,-1432,5993,-654,379,-627,-3011,733,-9433,999,749,1503,-1224,1499,-349,631,814,385,488,603,-3484,2506,-564,-5091,-592,1459,-2454,-301,-3648,-7558,232,-666,191,-1577,-3985,-1368,1699,-1575,1314,460,-911,-249,439,1625,-1464,5359,8018,3119,-816,-1139,3397,-1310,3262,-1435,2863,-4401,1093,94,-799,-1622,-3425,-1327,3485,-3546,-2093,-3609,-4280,1612,2679,1809,-146,193,1529,-268,-2689,-153,-119,-1422,1958,-1220,-6405,1393,469,-5351,-3762,-974,-1449,6250,-504,5840,808,-2892,-386,1412,4785,430,942,232,-1691,660,1260,-1406,-699,-1819,-160,1285,-131,-1985,-700,-2160,-2574,670,483,-277,-3022,-281,566,-1179,1583,-1838,514,62,-424,-1288,-1079,1444,-1584,70,-3973,-1184,-529,231,-1612,-1308,-517,-1561,-924,314,-284,245,2060,-1706,6955,265,-932,374,-1395,-340,-773,-13296,-1513,-3179,940,-730,-3526,-1049,622,-1582,1261,-330,-2439,-2055,232,
-1696,748,1685,-35,947,2847,-2780,1440,1060,1270,-2553,145,-5820,-1057,-1184,119,-989,1009,-1905,-1590,3096,-2850,802,-1493,1187,899,-633,346,1351,-2495,4623,-3282,3669,411,-2070,-993,-2127,-3193,-2383,5286,-987,-370,-1024,-1589,2348,-14,-1768,244,-705,2151,-1325,-125,2727,1133,-3246,-2364,2940,-370,-546,1495,1065,3251,1298,-1619,-2981,3990,-1008,7403,-661,-1286,1216,422,-922,199,2580,936,-4655,-5205,-776,3387,-4290,797,2911,-864,1732,4213,-581,5670,-2011,-173,-1801,-470,-1177,2566,1332,2744,-3320,-2860,524,-1194,-267,-2544,24,-2254,-6872,-1505,-1114,-9502,2480,109,2670,-1661,1971,-2813,1320,1833,2440,1736,3816,-575,-1957,3067,2600,1377,1075,-6600,1544,669,5562,470,-814,-3142,-2810,677,709,-706,1888,-2139,676,-1606,685,-419,-357,-134,-1566,-320,1300,7754,2731,-4007,879,-2934,-1111,412,762,1288,5317,-347,-13,471,126,-2169,3279,2285,612,-1782,1061,7265,2011,3816,-1324,3448,5938,-3602,-2210,1283,2011,-31,2568,2295,1683,-488,-828,-1222,-1332,1449,1,-757,-961,1304,2092,59,-3457,-913,-990,-1418,133,1496,275,-380,1168,5072,-52,-177,-159,379,-712,960,-397,-2799,1636,1023,-44,-160,-237,263,-597,3482,-1674,460,122,197,-115,1042,-1922,1702,-977,52,-88,34,1176,-3280,1376,-607,148,5070,643,-306,933,-1501,
3599,-1881,-4600,465,436,1089,-274,1629,-2329,485,2267,3516,5381,-2870,-2725,1022,350,-379,602,2847,3360,4969,818,145,-838,-4495,156,2568,-1984,-2951,179,-295,1187,17,1241,-405,-238,444,1052,-2575,1964,-2134,1482,1264,-31,1156,2098,-3817,3179,1125,3438,4146,3702,1508,-195,1021,416,265,2307,-2437,49,-7133,-7283,-75,3582,606,1689,2185,-4606,4368,4306,3457,4503,-3940,-3823,4913,2484,1387,1426,-6943,3782,4578,-387,5323,965,-6653,124,2634,646,-3426,-1506,-1739,-352,-544,-1435,-1562,-1688,5926,-1240,3207,1958,188,-331,541,-321,960,4209,-2478,4487,-598,2038,2523,14632,1008,301,3837,-675,2291,2166,-2879,3460,2253,4740,-774,495,668,-3146,-3646,-5440,-1229,694,517,4673,-33,-1282,-41,342,6,501,-3882,3482,1666,-1535,2310,1705,-3624,119,-2043,-5121,1158,-1267,-540,522,-2110,1210,654,-496,2006,638,10,857,-5173,-495,-2278,3541,747,-307,-330,1463,-10,-3354,-1557,-389,3853,-3200,-1147,-898,-903,1926,-2614,4372,792,-416,1006,-895,184,2585,3448,1374,-185,2282,2250,2737,703,-840,777,1190,283,-97,-452,-2721,3642,567,1070,1590,4310,-940,-696,1044,-1089,-130,-1724,2348,889,-930,-317,-1384,-5767,-270,-3864,-61,1375,-32,458,-383,3574,6307,3111,803,922,1581,850,5300,-434,10,-747,-51,2062,711,-222,
-3478,3193,-66,968,-437,-3422,2444,2423,-1056,507,3523,6322,315,-785,-1587,1360,2278,-4923,984,-4177,569,2340,-1851,-948,792,-507,-1712,-2577,-23,1597,-2723,-1210,-161,-3705,71,-1121,-3261,-2362,-7420,-4360,-1425,-735,-1585,144,2453,-449,1285,-6062,-1135,-258,-886,-263,-3222,-1667,3111,-1100,2572,-3150,-2171,-6502,-329,5036,4509,-530,-230,-437,1748,209,-2188,1899,825,1272,-3003,2406,-128,1245,5160,378,882,1632,-2947,1741,54,1284,-5917,-2136,190,310,1906,-3532,611,-4179,-1383,-2636,-1250,-2623,3091,127,-828,-3272,-924,2274,-4225,-927,1852,847,-697,4938,-6524,-179,-404,2452,1308,2362,-1042,-2557,-668,3001,-2326,1410,-3351,-1644,-250,789,3595,5325,-84,-1291,350,895,3043,-144,2601,-1475,230,-811,319,219,-503,-4296,-143,-98,1406,524,392,1635,-147,265,3221,3222,-301,522,-124,-5305,348,-4918,903,-144,-1691,-1319,-2437,-1715,330,-1734,920,5141,-1,-2019,1320,-7173,-2904,1046,-1469,-1766,496,1546,755,-4331,5669,658,-549,433,-1287,-998,2202,-722,-270,-951,-421,-15,-2161,-2689,-1521,-247,785,2768,-2608,-4400,-1380,1866,2998,-275,-2335,960,-4047,-2115,-1068,541,-23,928,1200,-1398,-515,1738,1941,564,-1903,-2382,-424,428,-2485,2819,-701,504,-1225,786,1074,-562,761,-1301,434,7,2216,-3364,1374,-8216,113,1042,601,-727,
